file,bytes,sha256
CAPTIONS.txt,3267,cd2cef17631e9e5e2359adbf490660576203ba23134cad961548c93b2e140cf1
FIGURE_LIST.csv,2551,15d936356e3b0a1adb6daf9df2089f240478bccf51b69f0fad5f1c27beb2ae8f
SHA256.csv,2562,5dccfc6e19e94ce5b16731b5577692526ed06d63566ca8ea9bfcd47bfe4b1e3d
TABLE_LIST.csv,1563,4d1eed5e7a2801afec90ec8abb851a53faca5d9d5e6ccdfe88b6cb66c2a32e91
figures/Figure_01.png,2705023,ca728fc9ab7e6efb8938855e6f6234606c97d148bef2c33c702decc1e91558e6
figures/Figure_01_1200dpi.tif,4025804,5f112987a6898c7a3f97bd488329ca66254bbbcf00344f76a9e60522580c8e15
figures/Figure_02.pdf,24280,3d6dad0aedb9aca5f9b37fc0e61bf0b2e97898cf24c4f62f93c0af506fa3badf
figures/Figure_02.png,455818,da171766e243ccd64e17303969840160b91f3c20fc5163cb9a419947e8894122
figures/Figure_02_1200dpi.tif,1072434,6f84b29d3d03b3b94228c02615cfd361db1dc9bd10dc3f8f07e7acaaa6223410
figures/Figure_03.pdf,30776,6917b9fa0f4ec99724521e4930493ab5976bdcf022cccc05d96750595b8355ae
figures/Figure_03.png,625844,16c518bd41fed8b3922e9da335eda8e513c428ad2571e53e4f9fc786dba29ee0
figures/Figure_03_1200dpi.tif,1122060,f5cbaa75e5cec5c105ae4df43386990c042baeebfb00a91e3c443c9c1a9614dc
figures/Figure_04.pdf,25358,e731636315a567b831fa9824cba1556a650866b69525a55a2431645e8cb433c0
figures/Figure_04.png,889948,5e62d237f40c7bc52bdcfe4de218bbb119683a9d364733fdc22c3b4a15117042
figures/Figure_04_1200dpi.tif,1363474,cdd999869c594c6c8c512d8d07898f37982f97a00ba7c53b78f1992e384d4bfd
figures/Figure_05.pdf,35682,5b5a7c4484a5fe3dfdf2107b93bdca7f29d55692c203d70d27f01f433cb47922
figures/Figure_05.png,752615,d963c4a89fb61025af95f341970f00829571cab53c94a65f2661144b048359cb
figures/Figure_05_1200dpi.tif,1421620,f36e7daf0837b834dce30cc250d21d94ccb6e31f94c2b23b3a93be4add74d1f3
figures/Figure_S1.pdf,29361,0abbcc41d97e86c85f46e410f93e4ed05ef2ce7669eb7cf4bc21847601beb4fc
figures/Figure_S1.png,412680,ca51241f0df57c1ee8545f6e2d8dca7a8243d3ce71d762776ff7a96341a4c5a7
figures/Figure_S1_1200dpi.tif,1458852,a1499c47c4df4b25a8337fde48fafc8b5a78055fe7f26108e99c26db172df8c4
manifest.json,274,6b1f6962d03855871390841515bd90bcb0bd776e5a49a90a515d545b8c4f6b5c
tables/Main_Tables.xlsx,10176,aa57bf2d97eba6348b49ebcddd24f962057cf911001aa3139caee45ee08410e1
tables/Paper2_Supplementary_ARCHIVE.xlsx,972248,496a9a07407a4dcfb7dc030ea280d9f470a07c309f0491a5e40e77b35529c833
tables/Table_01.tsv,1350,a4ca9bf7a1d62635def18661bf7f8caac4e91190397af9b460eec170cccb6e71
tables/Table_02.tsv,1801,148716799feecc68136d1e49287a54d72efb3c4c01d493032fe4be5b58e2b341
tables/Table_03.tsv,1214,11368c1857f807e31205ee27d05674f769030ae17b2ba90d830b06f480880057
