file,bytes,sha256
CAPTIONS.txt,3383,4fdb734abfcb899c3ace4c9168d034ab0f223852ec06d7585a09691498a84cd5
FIGURE_LIST.csv,2766,31fb7809f3fd0f00ba0ef322efa1d5b42f0f0805ebed7d8b265b29b855090a2e
SHA256.csv,2531,d9470d96f86497d8a5c033eb8a63afa026c7fc0ea58b935a83c416be13f6483f
TABLE_LIST.csv,1603,8a81c330eac3c71769e5c6dc9576dd50d661f7d458834e616435dc034f00ee73
figures/Figure_01.png,5091565,06cb7d4341a44d0c0a82269c88d08bfec3bae3a7e18b847f7aa6b19f9d6ca59d
figures/Figure_01_1200dpi.tif,8084072,4d13655efadfa8ae9a21a56ef9a688e767779edcb8bd6cfd1a344d7a24aa1cd4
figures/Figure_02.pdf,28525,e67e2d9baeb217915b3b664c5fc28377f3d0e2b013a89e2c00011e9499c54244
figures/Figure_02.png,192759,bf3dac6f1d36bef1e756744c655ce6663b011fe1b78649568a1966c155d49b72
figures/Figure_02_1200dpi.tif,382746,9a0f2546b31f2cd5140a662629e1a5eb2482cffeca7aca393ab2666f3d227332
figures/Figure_03.pdf,28539,e939ffd005c5f356fb17b7c87ce6924d8be6a51f88268f359ed8055611d4adcc
figures/Figure_03.png,194991,2a32c88d24488af805ea0a4d2bfff8fc8b4c6bb208fed5c384399b14939e6f12
figures/Figure_03_1200dpi.tif,394328,4ccb9f80005a7cbcd64ac6a56e3d9b1415c6bd7f6fac11369a76f29b6d40046b
figures/Figure_04.pdf,23892,7ce90fb74e1e1815d3a8f262f14bae2aebd033c266d70dc93f9934fe1db2c96e
figures/Figure_04.png,208862,664782a93ec51d98e31172c7310ae1f38d582617ad1ca5db69cd7e9da168a5dc
figures/Figure_04_1200dpi.tif,397260,88539d51416ee8b4471ecf46bdecc9ba2e4ec10accd0ce882e77fcab980a076e
figures/Figure_05.pdf,30792,8fcb17d78992998a856dff11eff464f474b585b2228f1a1f078250b141066910
figures/Figure_05.png,352020,a81f2eac9c5341024a60d56d9d501a609b11d0d2494018341e09d4e2ac8ed0fc
figures/Figure_05_1200dpi.tif,702528,90829f5473e2b4f71cd905d8be26ffe8a4e67267a78efdea4bf10486df575205
figures/Figure_06.pdf,151786,2fae1c57cb4c6b8c3278077c96020be0092eac7c7f99c94682d1c619e67c39dc
figures/Figure_06.png,603752,5fe3bfca1c4a8850b8c7468ee964528eea459719b93043bbfc3794771066b4f1
figures/Figure_06_1200dpi.tif,1429922,ed5e56d064d3d7a171f92105a51da7ae9278edc6eee85587e15c2bff456728cb
manifest.json,273,f1c3c1e632603770908b3419af4760620247e5c5dd7fa2e8937d9a6acaabbe8d
tables/Main_Tables.xlsx,9140,f6ffada623cfdce9c78a5cc2b7a7f440499d106107e1d587a67f9446350df7ed
tables/Table_01.tsv,469,dd454eeacd8761a3eb61896d1639b711650b40d92bc963a2802a48a3543cdb57
tables/Table_02.tsv,265,57fd61e72e0eb887723b81a9dba83a99886b663dc923aacf09f55d52fa07f895
tables/Table_03.tsv,270,b88d586859f784e695f62e46905c06fb64a85891a630d7f23ca5f6dfc8ce4d6c
tables/Table_04.tsv,906,169c207b6be13667e3777862aa9b558319c10ef164bf1b53c8718aa5b1a957fa
